run_clients script executed
The counter is 0
The counter is 1
The counter is 2
The counter is 3
The counter is 4
The counter is 5
The counter is 6
The counter is 7
The counter is 8
The counter is 9
The counter is 10
The counter is 11
The counter is 12
The counter is 13
The counter is 14
The counter is 15
The counter is 16
The counter is 17
The counter is 18
The counter is 19
The counter is 20
The counter is 21
The counter is 22
The counter is 23
The counter is 24
The counter is 25
The counter is 26
The counter is 27
The counter is 28
The counter is 29
The counter is 30
The counter is 31
The counter is 32
The counter is 33
The counter is 34
The counter is 35
The counter is 36
The counter is 37
The counter is 38
The counter is 39
The counter is 40
The counter is 41
The counter is 42
The counter is 43
The counter is 44
The counter is 45
The counter is 46
The counter is 47
The counter is 48
The counter is 49
The counter is 50
The counter is 51
The counter is 52
The counter is 53
The counter is 54
The counter is 55
